bedrooms,bathrooms, size_sqft ,location_score,year_built, price 
5,1," 1,545.00 ",6,2010," 254,000.00 "
3,1, 953.00 ,9,1995," 338,000.00 "
5,1," 1,779.00 ",6,2010," 317,000.00 "
3,2," 1,298.00 ",7,1995," 349,000.00 "
5,3," 1,855.00 ",6,2015," 321,000.00 "
5,2," 1,488.00 ",5,2015," 445,000.00 "
3,2," 2,011.00 ",5,2005," 298,000.00 "
5,1," 1,284.00 ",5,2015," 369,000.00 "
3,1," 1,412.00 ",7,2010," 369,000.00 "
4,1," 2,060.00 ",8,2000," 372,000.00 "
5,1," 1,712.00 ",7,1995," 330,000.00 "
4,1," 1,009.00 ",8,2005," 354,000.00 "
4,3," 1,409.00 ",8,2000," 253,000.00 "
3,3," 1,839.00 ",5,2000," 218,000.00 "
4,3," 1,260.00 ",7,2005," 227,000.00 "
5,3," 1,545.00 ",6,1995," 304,000.00 "
3,1," 2,036.00 ",5,2015," 356,000.00 "
2,3," 1,688.00 ",6,2005," 254,000.00 "
2,3," 1,770.00 ",7,2010," 290,000.00 "
4,2," 2,487.00 ",7,2005," 290,000.00 "
5,3, 974.00 ,9,2015," 270,000.00 "
5,3," 1,513.00 ",7,2005," 207,000.00 "
2,1," 1,166.00 ",8,2015," 334,000.00 "
5,3," 1,194.00 ",6,2000," 423,000.00 "
5,2," 1,197.00 ",5,2005," 316,000.00 "
5,1," 1,667.00 ",9,2015," 209,000.00 "
,3," 1,771.00 ",5,2005," 223,000.00 "
5,1," 1,151.00 ",5,2015," 247,000.00 "
3,1," 1,470.00 ",9,2015," 306,000.00 "
3,1," 1,214.00 ",8,1995," 327,000.00 "
3,1," 1,974.00 ",5,2005," 259,000.00 "
3,1," 1,252.00 ",5,2010," 303,000.00 "
4,1," 1,515.00 ",8,2005," 363,000.00 "
5,2," 1,824.00 ",7,2005," 371,000.00 "
2,3," 1,354.00 ",5,2015," 395,000.00 "
5,2," 1878,0 ",6,2005," 435,000.00 "
4,1," 2,238.00 ",8,2005," 369,000.00 "
3,1," 1,676.00 ",5,2010," 307,000.00 "
5,2, 771.00 ,6,2005," 348,000.00 "
2,3," 1,428.00 ",5,2000," 350,000.00 "
4,2," 1,674.00 ",6,1995," 331,000.00 "
2,1," 1,179.00 ",6,2010," 265,000.00 "
4,3," 1,683.00 ",7,2005," 258,000.00 "
2,3," 2,024.00 ",6,2000," 314,000.00 "
2,1, 848.00 ,7,2005," 329,000.00 "
3,3," 1,124.00 ",8,2005," 279,000.00 "
3,2," 1,784.00 ",9,2015," 445,000.00 "
5,2," 1,895.00 ",5,2015," 215,000.00 "
5,2," 1,644.00 ",8,2000," 355,000.00 "
3,1," 1,785.00 ",8,2005," 316,000.00 "
3,3," 1961,0 ",9,1995," 347,000.00 "
4,2," 1,434.00 ",7,2010," 294,000.00 "
4,1," 1,357.00 ",5,2015," 311,000.00 "
4,3," 1,533.00 ",7,2015," 328,000.00 "
5,3," 1,680.00 ",6,2005," 302,000.00 "
4,1," 1,337.00 ",7,2005," 229,000.00 "
2,1," 1,442.00 ",8,2000," 306,000.00 "
2,2," 1,759.00 ",5,2000," 235,000.00 "
4,3," 1,663.00 ",7,2015," 359,000.00 "
2,3," 1,526.00 ",5,2005," 208,000.00 "
5,1, 904.00 ,5,1995," 382,000.00 "
2,3," 1,599.00 ",6,2010," 346,000.00 "
5,2," 1,212.00 ",6,2005," 346,000.00 "
